category,Evolution,evolution,600
quest,Part 1: Shells of Regret,evo1,
mappings,"academics=577,story=143607",,
ns,TODO: Add details and guidance.,academics=75,
ip,TODO: Add details and guidance.,academics>75,
c,TODO: Add details and guidance.,academics>=120,
quest,Part 2: The Mentor,evo2,
ns,TODO: Add details and guidance.,academics>=120 && story<12,
ip,TODO: Add details and guidance.,story>=12,
c,TODO: Add details and guidance.,story>=80,
quest,Part 3: The Experiment,evo3,
ns,TODO: Add details and guidance.,story=80,
ip,TODO: Add details and guidance.,story>80,
c,TODO: Add details and guidance.,story>=175,
quest,Part 4: The Journey,evo4,
ns,TODO: Add details and guidance.,story=175,
ip,TODO: Add details and guidance.,story>175,
c,TODO: Add details and guidance.,story>=325,
quest,Part 5: The Pirates,evo5,
ns,TODO: Add details and guidance.,story=325,
ip,TODO: Add details and guidance.,story>325,
c,TODO: Add details and guidance.,story>474,
quest,Part 6: The Garden and the Diving-Bell,evo6,
ns,TODO: Add details and guidance.,story=475,
ip,TODO: Add details and guidance.,story>475,
c,TODO: Add details and guidance.,story>625,
quest,Part 7: Irem,evo7,
ns,TODO: Add details and guidance.,story=630,
ip,TODO: Add details and guidance.,story>630,
c,TODO: Add details and guidance.,story>=800,
